stop_datetime,id,location_raw,police_department,driver_gender,driver_age_raw,driver_age,driver_race_raw,driver_race,violation_raw,violation,search_conducted,search_type_raw,search_type,contraband_found,stop_outcome,is_arrested,stop_duration,out_of_state,drugs_related_stop,district
2005-01-02 01:55:00,RI-2005-00001,Zone K1,600,M,1985.0,20.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K1
2005-01-02 20:30:00,RI-2005-00002,Zone X4,500,M,1987.0,18.0,W,White,Speeding,Speeding,False,,,False,Citation,False,16-30 Min,False,False,Zone X4
2005-01-04 12:55:00,RI-2005-00004,Zone X4,500,M,1986.0,19.0,W,White,Equipment/Inspection Violation,Equipment,False,,,False,Citation,False,0-15 Min,False,False,Zone X4
2005-01-06 01:30:00,RI-2005-00005,Zone X4,500,M,1978.0,27.0,B,Black,Equipment/Inspection Violation,Equipment,False,,,False,Citation,False,0-15 Min,False,False,Zone X4
2005-01-12 08:05:00,RI-2005-00006,Zone X1,0,M,1973.0,32.0,B,Black,Call for Service,Other,False,,,False,Citation,False,30+ Min,True,False,Zone X1
2005-01-18 08:15:00,RI-2005-00007,Zone K3,300,M,1965.0,40.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-01-18 17:13:00,RI-2005-00008,Zone X1,0,M,1967.0,38.0,H,Hispanic,Other Traffic Violation,Moving violation,False,,,False,Citation,False,16-30 Min,True,False,Zone X1
2005-01-23 23:15:00,RI-2005-00009,Zone K3,300,M,1972.0,33.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-01-24 20:32:00,RI-2005-00010,Zone K1,600,M,1987.0,18.0,W,White,Speeding,Speeding,True,Probable Cause,Probable Cause,True,Citation,False,0-15 Min,True,True,Zone K1
2005-02-09 03:05:00,RI-2005-00011,Zone X4,500,M,1976.0,29.0,W,White,Registration Violation,Registration/plates,True,"Probable Cause,Terry Frisk","Probable Cause,Protective Frisk",False,Citation,False,0-15 Min,False,False,Zone X4
2005-02-11 01:20:00,RI-2005-00012,Zone K3,300,M,1978.0,27.0,B,Black,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-02-11 02:45:00,RI-2005-00013,Zone K3,300,M,1985.0,20.0,W,White,Other Traffic Violation,Moving violation,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-02-17 04:15:00,RI-2005-00014,Zone X4,500,M,1952.0,53.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X4
2005-02-20 17:15:00,RI-2005-00015,Zone X1,0,M,1986.0,19.0,W,White,Call for Service,Other,False,,,False,Arrest Driver,True,16-30 Min,True,False,Zone X1
2005-02-24 01:20:00,RI-2005-00016,Zone X3,200,F,1983.0,22.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X3
2005-02-24 05:50:00,RI-2005-00017,Zone X3,200,M,1965.0,40.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X3
2005-03-14 10:00:00,RI-2005-00019,Zone K3,300,F,1984.0,21.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-03-16 12:05:00,RI-2005-00020,Zone X1,0,M,1980.0,25.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X1
2005-03-16 15:15:00,RI-2005-00021,Zone K3,300,M,1984.0,21.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-03-19 14:15:00,RI-2005-00022,Zone K2,900,M,1981.0,24.0,W,White,Equipment/Inspection Violation,Equipment,False,,,False,Citation,False,0-15 Min,False,False,Zone K2
2005-03-23 09:45:00,RI-2005-00023,Zone X4,500,M,1982.0,23.0,B,Black,Equipment/Inspection Violation,Equipment,False,,,False,Citation,False,0-15 Min,False,False,Zone X4
2005-03-29 00:05:00,RI-2005-00024,Zone K3,300,M,2005.0,,B,Black,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-03-29 21:55:00,RI-2005-00025,Zone K3,300,M,1985.0,20.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-03-29 23:20:00,RI-2005-00026,Zone K3,300,F,1971.0,34.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-03-30 22:45:00,RI-2005-00027,Zone K3,300,M,1969.0,36.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-03-30 23:35:00,RI-2005-00028,Zone K3,300,M,1953.0,52.0,B,Black,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-04-01 17:30:00,RI-2005-00029,Zone K1,600,M,1969.0,36.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K1
2005-04-04 21:25:00,RI-2005-00030,Zone K1,600,M,1957.0,48.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K1
2005-04-24 23:55:00,RI-2005-00031,Zone X4,500,M,1969.0,36.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-05-11 13:05:00,RI-2005-00032,Zone X3,200,M,1984.0,21.0,B,Black,Equipment/Inspection Violation,Equipment,False,,,False,Citation,False,0-15 Min,False,False,Zone X3
2005-05-21 01:00:00,RI-2005-00033,Zone X4,500,M,1971.0,34.0,W,White,Other Traffic Violation,Moving violation,False,,,False,Citation,False,0-15 Min,False,False,Zone X4
2005-06-04 03:40:00,RI-2005-00034,Zone K3,300,M,1982.0,23.0,W,White,Registration Violation,Registration/plates,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-06-06 13:20:00,RI-2005-00035,Zone X4,500,F,1986.0,19.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X4
2005-06-18 16:30:00,RI-2005-00037,Zone X4,500,F,1964.0,41.0,W,White,Other Traffic Violation,Moving violation,False,,,False,Arrest Driver,True,30+ Min,False,False,Zone X4
2005-07-06 11:22:00,RI-2005-00038,Zone X1,0,F,1973.0,32.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X1
2005-07-11 07:55:00,RI-2005-00039,Zone K1,600,M,1982.0,23.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K1
2005-07-13 10:15:00,RI-2005-00040,Zone K3,300,M,1970.0,35.0,B,Black,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-07-13 15:20:00,RI-2005-00041,Zone X4,500,M,1961.0,44.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-07-13 15:45:00,RI-2005-00042,Zone X4,500,M,1970.0,35.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-07-13 16:20:00,RI-2005-00043,Zone X4,500,M,1979.0,26.0,I,Asian,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-07-13 16:45:00,RI-2005-00044,Zone X4,500,F,1978.0,27.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-07-13 19:00:00,RI-2005-00045,Zone X4,500,F,1966.0,39.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-07-14 09:30:00,RI-2005-00046,Zone X4,500,F,1969.0,36.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-07-14 10:00:00,RI-2005-00047,Zone X4,500,M,1980.0,25.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-07-14 11:20:00,RI-2005-00048,Zone X4,500,F,1981.0,24.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-07-14 14:55:00,RI-2005-00049,Zone X4,500,F,1980.0,25.0,B,Black,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-07-14 19:55:00,RI-2005-00050,Zone X4,500,M,1979.0,26.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X4
2005-07-18 13:00:00,RI-2005-00051,Zone X4,500,M,1949.0,56.0,B,Black,Other Traffic Violation,Moving violation,False,,,False,Arrest Driver,True,30+ Min,False,False,Zone X4
2005-07-18 19:10:00,RI-2005-00052,Zone K3,300,M,1981.0,24.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-07-18 19:30:00,RI-2005-00053,Zone K3,300,F,1984.0,21.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-07-18 19:30:00,RI-2005-00054,Zone K3,300,F,1984.0,21.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-07-18 19:45:00,RI-2005-00055,Zone K3,300,M,1969.0,36.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-07-18 19:45:00,RI-2005-00056,Zone K3,300,M,1969.0,36.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-07-18 20:10:00,RI-2005-00057,Zone K3,300,M,1981.0,24.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-07-18 20:30:00,RI-2005-00058,Zone K3,300,F,1978.0,27.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-07-18 20:30:00,RI-2005-00059,Zone K3,300,F,1978.0,27.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-07-19 00:30:00,RI-2005-00060,Zone K3,300,M,1982.0,23.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-07-19 00:30:00,RI-2005-00061,Zone K3,300,M,1982.0,23.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-07-19 23:30:00,RI-2005-00062,Zone K3,300,M,1979.0,26.0,W,White,Equipment/Inspection Violation,Equipment,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-07-19 23:30:00,RI-2005-00063,Zone K3,300,M,1979.0,26.0,W,White,Equipment/Inspection Violation,Equipment,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-07-20 00:05:00,RI-2005-00064,Zone K3,300,M,1955.0,50.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-07-24 08:00:00,RI-2005-00065,Zone K3,300,M,1980.0,25.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-07-24 19:22:00,RI-2005-00066,Zone K3,300,M,1970.0,35.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-07-24 19:22:00,RI-2005-00067,Zone K3,300,M,1963.0,42.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-07-24 20:10:00,RI-2005-00068,Zone K3,300,F,1958.0,47.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-07-28 12:37:00,RI-2005-00069,Zone K2,900,F,1979.0,26.0,I,Asian,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K2
2005-07-31 17:00:00,RI-2005-00070,Zone X4,500,M,1974.0,31.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-08-07 07:50:00,RI-2005-00071,Zone K3,300,F,1965.0,40.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-08-07 16:50:00,RI-2005-00072,Zone K3,300,M,1953.0,52.0,W,White,Other Traffic Violation,Moving violation,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-08-08 02:09:00,RI-2005-00073,Zone X4,500,M,1955.0,50.0,B,Black,Other Traffic Violation,Moving violation,False,,,False,Arrest Driver,True,30+ Min,False,False,Zone X4
2005-08-09 00:45:00,RI-2005-00074,Zone X3,200,M,1971.0,34.0,W,White,Equipment/Inspection Violation,Equipment,False,,,False,Citation,False,16-30 Min,False,False,Zone X3
2005-08-18 07:58:00,RI-2005-00077,Zone K3,300,M,1964.0,41.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-08-18 10:57:00,RI-2005-00078,Zone K3,300,F,1967.0,38.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-08-18 15:56:00,RI-2005-00079,Zone K3,300,F,1975.0,30.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-08-18 16:39:00,RI-2005-00080,Zone K3,300,F,1956.0,49.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-08-27 11:51:00,RI-2005-00082,Zone X1,0,M,1987.0,18.0,W,White,Equipment/Inspection Violation,Equipment,False,,,False,Citation,False,0-15 Min,False,False,Zone X1
2005-08-27 21:24:00,RI-2005-00083,Zone X1,0,M,1980.0,25.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X1
2005-08-28 01:00:00,RI-2005-00084,Zone X1,0,M,1979.0,26.0,W,White,Other Traffic Violation,Moving violation,True,"Incident to Arrest,Terry Frisk","Incident to Arrest,Protective Frisk",False,Arrest Driver,True,16-30 Min,True,False,Zone X1
2005-08-29 15:21:00,RI-2005-00085,Zone X1,0,F,1951.0,54.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X1
2005-09-07 11:00:00,RI-2005-00089,Zone K3,300,F,1957.0,48.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-09-11 00:10:00,RI-2005-00090,Zone X4,500,M,1974.0,31.0,W,White,Other Traffic Violation,Moving violation,False,,,False,Arrest Driver,True,30+ Min,True,False,Zone X4
2005-09-11 11:45:00,RI-2005-00092,Zone X3,200,M,1980.0,25.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X3
2005-09-11 11:45:00,RI-2005-00093,Zone X3,200,F,1978.0,27.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X3
2005-09-15 02:20:00,RI-2005-00094,Zone X4,500,M,1988.0,17.0,W,White,Other Traffic Violation,Moving violation,True,Incident to Arrest,Incident to Arrest,False,Arrest Driver,True,16-30 Min,False,False,Zone X4
2005-09-16 07:35:00,RI-2005-00095,Zone K3,300,M,1983.0,22.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-09-17 10:45:00,RI-2005-00096,Zone K3,300,M,1957.0,48.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-09-17 10:54:00,RI-2005-00097,Zone K3,300,M,1964.0,41.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-09-17 11:08:00,RI-2005-00098,Zone X3,200,F,1972.0,33.0,W,White,Other Traffic Violation,Moving violation,False,,,False,Citation,False,0-15 Min,False,False,Zone X3
2005-09-17 11:30:00,RI-2005-00099,Zone X3,200,M,1955.0,50.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X3
2005-09-17 11:30:00,RI-2005-00100,Zone X3,200,M,1981.0,24.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X3
2005-09-18 10:35:00,RI-2005-00101,Zone K3,300,M,1968.0,37.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-09-20 22:25:00,RI-2005-00102,Zone X4,500,M,1960.0,45.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-09-21 09:16:00,RI-2005-00103,Zone X3,200,M,1978.0,27.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X3
2005-09-21 12:55:00,RI-2005-00104,Zone X3,200,F,1967.0,38.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X3
2005-09-21 13:06:00,RI-2005-00105,Zone X3,200,F,1981.0,24.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X3
2005-09-21 13:30:00,RI-2005-00106,Zone X3,200,F,1977.0,28.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X3
2005-09-21 13:30:00,RI-2005-00107,Zone X3,200,M,1973.0,32.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X3
2005-09-22 01:50:00,RI-2005-00108,Zone X3,200,M,1961.0,44.0,W,White,Other Traffic Violation,Moving violation,False,,,False,Citation,False,0-15 Min,False,False,Zone X3
2005-09-22 20:38:00,RI-2005-00109,Zone K3,300,F,1957.0,48.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-09-22 22:34:00,RI-2005-00110,Zone K3,300,M,1984.0,21.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-09-23 22:35:00,RI-2005-00111,Zone K3,300,F,1959.0,46.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-09-23 23:05:00,RI-2005-00112,Zone K3,300,M,1959.0,46.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-09-23 23:35:00,RI-2005-00113,Zone K3,300,F,1984.0,21.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-09-24 01:25:00,RI-2005-00114,Zone X3,200,M,1985.0,20.0,B,Black,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X3
2005-09-24 02:20:00,RI-2005-00115,Zone K3,300,M,1987.0,18.0,W,White,Other Traffic Violation,Moving violation,True,Incident to Arrest,Incident to Arrest,False,Arrest Driver,True,16-30 Min,False,False,Zone K3
2005-09-24 20:40:00,RI-2005-00116,Zone X3,200,M,1971.0,34.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X3
2005-09-24 23:00:00,RI-2005-00117,Zone K3,300,F,1982.0,23.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-09-24 23:20:00,RI-2005-00118,Zone K3,300,M,1986.0,19.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-09-24 23:47:00,RI-2005-00119,Zone K3,300,M,1980.0,25.0,W,White,Equipment/Inspection Violation,Equipment,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-09-25 15:50:00,RI-2005-00120,Zone X4,500,M,1973.0,32.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X4
2005-09-26 12:09:00,RI-2005-00123,Zone X1,3,M,1959.0,46.0,B,Black,Other Traffic Violation,Moving violation,False,,,False,Citation,False,30+ Min,True,False,Zone X1
2005-09-26 15:55:00,RI-2005-00124,Zone X3,200,M,1963.0,42.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X3
2005-09-27 15:58:00,RI-2005-00125,Zone X1,3,M,1976.0,29.0,W,White,Other Traffic Violation,Moving violation,False,,,False,Citation,False,30+ Min,True,False,Zone X1
2005-09-27 17:08:00,RI-2005-00126,Zone X1,3,M,1976.0,29.0,W,White,Other Traffic Violation,Moving violation,False,,,False,Citation,False,30+ Min,True,False,Zone X1
2005-09-27 18:00:00,RI-2005-00127,Zone X3,200,M,1942.0,63.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X3
2005-09-27 18:10:00,RI-2005-00128,Zone X3,200,M,1983.0,22.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X3
2005-09-28 06:20:00,RI-2005-00129,Zone K3,300,M,1982.0,23.0,W,White,Speeding,Speeding,False,,,False,Arrest Driver,True,16-30 Min,True,False,Zone K3
2005-09-28 06:45:00,RI-2005-00130,Zone K3,300,F,1981.0,24.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-09-28 07:15:00,RI-2005-00131,Zone K3,300,M,1973.0,32.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-09-28 07:45:00,RI-2005-00132,Zone X4,500,M,1953.0,52.0,W,White,Other Traffic Violation,Moving violation,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-09-28 07:45:00,RI-2005-00133,Zone X4,500,M,1974.0,31.0,W,White,Other Traffic Violation,Moving violation,False,,,False,Citation,False,0-15 Min,False,False,Zone X4
2005-09-28 09:00:00,RI-2005-00134,Zone X4,500,M,1980.0,25.0,W,White,Violation of City/Town Ordinance,Other,False,,,False,Citation,False,0-15 Min,,False,Zone X4
2005-09-29 12:00:00,RI-2005-00135,Zone K2,900,M,1959.0,46.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K2
2005-09-29 12:15:00,RI-2005-00136,Zone K2,900,F,1985.0,20.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K2
2005-09-29 14:05:00,RI-2005-00137,Zone X4,500,F,1953.0,52.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-09-29 15:31:00,RI-2005-00138,Zone X3,200,M,1966.0,39.0,W,White,Other Traffic Violation,Moving violation,False,,,False,Citation,False,0-15 Min,False,False,Zone X3
2005-09-29 22:45:00,RI-2005-00139,Zone K3,300,M,1986.0,19.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-09-29 23:45:00,RI-2005-00140,Zone K3,300,M,1947.0,58.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-09-30 00:00:00,RI-2005-00141,Zone K3,300,M,1985.0,20.0,W,White,Equipment/Inspection Violation,Equipment,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-09-30 00:00:00,RI-2005-00142,Zone K3,300,M,1984.0,21.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-09-30 00:15:00,RI-2005-00143,Zone K3,300,M,1978.0,27.0,W,White,Equipment/Inspection Violation,Equipment,False,,,False,N/D,False,0-15 Min,False,False,Zone K3
2005-09-30 09:30:00,RI-2005-00145,Zone K2,900,F,1986.0,19.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K2
2005-09-30 09:45:00,RI-2005-00146,Zone K2,900,M,1948.0,57.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K2
2005-09-30 09:50:00,RI-2005-00147,Zone K2,900,M,1968.0,37.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K2
2005-09-30 12:25:00,RI-2005-00148,Zone K2,900,F,1980.0,25.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K2
2005-09-30 14:00:00,RI-2005-00149,Zone K2,900,M,1962.0,43.0,I,Asian,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K2
2005-09-30 14:25:00,RI-2005-00150,Zone X4,500,M,1940.0,65.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-09-30 14:40:00,RI-2005-00151,Zone X4,500,M,1959.0,46.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X4
2005-09-30 18:00:00,RI-2005-00152,Zone X4,500,M,1978.0,27.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-09-30 18:30:00,RI-2005-00153,Zone X4,500,M,1981.0,24.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X4
2005-09-30 19:10:00,RI-2005-00154,Zone X4,500,F,1985.0,20.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X4
2005-09-30 19:20:00,RI-2005-00155,Zone X4,500,M,1983.0,22.0,B,Black,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X4
2005-09-30 19:25:00,RI-2005-00156,Zone X4,500,M,1981.0,24.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X4
2005-09-30 19:35:00,RI-2005-00157,Zone X4,500,M,1966.0,39.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-09-30 19:40:00,RI-2005-00158,Zone X4,500,M,1984.0,21.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X4
2005-09-30 20:17:00,RI-2005-00159,Zone K1,600,M,1988.0,17.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K1
2005-09-30 21:00:00,RI-2005-00160,Zone K3,300,M,1951.0,54.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K3
2005-09-30 22:00:00,RI-2005-00161,Zone X4,500,M,1970.0,35.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X4
2005-09-30 22:45:00,RI-2005-00162,Zone X4,500,F,1973.0,32.0,W,White,Equipment/Inspection Violation,Equipment,False,,,False,Citation,False,16-30 Min,False,False,Zone X4
2005-09-30 22:45:00,RI-2005-00163,Zone X4,500,F,1973.0,32.0,W,White,Equipment/Inspection Violation,Equipment,False,,,False,Arrest Driver,True,16-30 Min,False,False,Zone X4
2005-09-30 23:40:00,RI-2005-00164,Zone X4,500,M,1984.0,21.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X4
2005-10-01 00:00:00,RI-2005-00165,Zone K3,300,M,1988.0,17.0,W,White,Equipment/Inspection Violation,Equipment,True,Probable Cause,Probable Cause,True,Arrest Driver,True,16-30 Min,False,True,Zone K3
2005-10-01 00:00:00,RI-2005-00166,Zone K3,300,M,1988.0,17.0,W,White,Equipment/Inspection Violation,Equipment,False,,,False,Arrest Driver,True,16-30 Min,False,False,Zone K3
2005-10-01 00:00:00,RI-2005-00167,Zone K1,600,M,1988.0,17.0,W,White,Equipment/Inspection Violation,Equipment,True,"Odor of Drugs/Alcohol,Probable Cause",Probable Cause,True,Citation,False,30+ Min,False,True,Zone K1
2005-10-01 00:00:00,RI-2005-00168,Zone K1,600,M,1988.0,17.0,W,White,Speeding,Speeding,True,"Odor of Drugs/Alcohol,Probable Cause",Probable Cause,True,Citation,False,30+ Min,False,True,Zone K1
2005-10-01 00:02:00,RI-2005-00169,Zone X4,500,M,1988.0,17.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone X4
2005-10-01 00:20:00,RI-2005-00170,Zone X3,200,M,1981.0,24.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone X3
2005-10-01 00:20:00,RI-2005-00171,Zone K3,300,F,1947.0,58.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,False,False,Zone K3
2005-10-01 00:25:00,RI-2005-00172,Zone K2,900,M,1978.0,27.0,W,White,Speeding,Speeding,False,,,False,Citation,False,0-15 Min,True,False,Zone K2
